City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,acarau,-2.8856,-40.12,26.59,78,100,6.29,BR,1673051986
1,tasiilaq,65.6145,-37.6368,-7.91,69,100,3.05,GL,1673051987
2,muisne,0.6,-80.0333,24.11,81,100,2.93,EC,1673051988
3,rikitea,-23.1203,-134.9692,26.1,72,6,6.19,PF,1673051989
4,joaima,-16.6542,-41.0306,21.77,97,100,0.61,BR,1673051989
5,busselton,-33.65,115.3333,18.48,56,99,4.52,AU,1673051990
6,bathsheba,13.2167,-59.5167,26.34,78,40,7.72,BB,1673051990
7,torbay,47.6666,-52.7314,-2.46,85,40,3.6,CA,1673051990
8,ibra,22.6906,58.5334,15.27,73,0,0.74,OM,1673051991
9,georgetown,5.4112,100.3354,25.96,86,20,4.12,MY,1673051727
10,jiexiu,37.0244,111.9125,2.98,27,0,0.72,CN,1673051992
11,kapuskasing,49.4169,-82.4331,-11.95,85,100,5.14,CA,1673051992
12,waiuku,-37.25,174.75,22.14,97,100,2.43,NZ,1673051794
13,norman wells,65.282,-126.8329,-19.98,77,75,2.57,CA,1673051993
14,puerto ayora,-0.7393,-90.3518,23.08,95,9,1.34,EC,1673051993
15,sobolevo,54.4299,31.8996,-16.4,92,10,1.93,RU,1673051994
16,praia da vitoria,38.7333,-27.0667,14.31,82,20,3.05,PT,1673051994
17,lebu,-37.6167,-73.65,15.08,88,77,0.69,CL,1673051995
18,butaritari,3.0707,172.7902,27.06,77,98,6.26,KI,1673051995
19,bukachacha,52.9833,116.9167,-26.89,100,93,0.38,RU,1673051996
20,victoria,22.2855,114.1577,19.03,64,78,1.79,HK,1673051834
21,albany,42.6001,-73.9662,3.54,83,66,0.89,US,1673051996
22,vao,-22.6667,167.4833,26.6,74,96,1.12,NC,1673051997
23,bluff,-46.6,168.3333,14.19,61,0,9.37,NZ,1673051997
24,nanortalik,60.1432,-45.2371,-7.85,57,52,2.05,GL,1673051998
25,port alfred,-33.5906,26.891,13.99,88,77,3.38,ZA,1673051998
26,yellowknife,62.456,-114.3525,-10.71,92,75,2.57,CA,1673051999
27,altamira,-3.2033,-52.2064,22.28,95,100,0.91,BR,1673052000
28,mataura,-46.1927,168.8643,18.96,43,18,3.29,NZ,1673052000
29,qaanaaq,77.484,-69.3632,-23.98,99,100,0.9,GL,1673052001
30,punta arenas,-53.15,-70.9167,15.06,36,75,4.63,CL,1673052002
31,pevek,69.7008,170.3133,-30.73,97,99,0.21,RU,1673052002
32,te anau,-45.4167,167.7167,15.89,68,94,1.79,NZ,1673052003
33,ushuaia,-54.8,-68.3,13.81,41,40,2.06,AR,1673052004
34,bethel,41.3712,-73.414,5.76,88,89,0.45,US,1673052004
35,bonthe,7.5264,-12.505,24.53,82,0,2.29,SL,1673052005
36,tuktoyaktuk,69.4541,-133.0374,-21.0,77,100,4.12,CA,1673052005
37,souillac,-20.5167,57.5167,25.21,78,75,3.6,MU,1673052006
38,cape town,-33.9258,18.4232,19.1,74,0,8.23,ZA,1673051731
39,hermanus,-34.4187,19.2345,13.78,76,0,4.67,ZA,1673052007
40,behbahan,30.5959,50.2417,10.33,84,0,1.86,IR,1673052007
41,port moresby,-9.4431,147.1797,28.68,74,40,6.69,PG,1673051767
42,gazanjyk,39.2446,55.5154,7.69,59,0,2.87,TM,1673052008
43,hovd,48.0056,91.6419,-8.65,69,100,3.16,MN,1673052008
44,vaini,-21.2,-175.2,29.09,84,40,7.2,TO,1673052009
45,hasaki,35.7333,140.8333,5.12,83,99,3.59,JP,1673052010
46,lavrentiya,65.5833,-171.0,-14.58,95,98,1.22,RU,1673052010
47,mar del plata,-38.0023,-57.5575,25.01,72,0,7.15,AR,1673052011
48,aykhal,66.0,111.5,-31.7,100,100,1.75,RU,1673052011
49,santa isabel do rio negro,-0.4139,-65.0192,23.22,97,100,0.9,BR,1673052012
50,mareeba,-17.0,145.4333,25.8,92,98,2.49,AU,1673052012
51,lucan,53.3592,-6.4389,11.29,89,75,8.75,IE,1673052013
52,atuona,-9.8,-139.0333,25.94,73,1,6.23,PF,1673052013
53,zhuhai,22.2769,113.5678,17.88,67,20,6.17,CN,1673052014
54,klaksvik,62.2266,-6.589,-1.49,64,100,3.76,FO,1673052014
55,eluru,16.7,81.1,22.05,93,0,2.14,IN,1673052014
56,namibe,-15.1961,12.1522,21.36,74,70,3.12,AO,1673052015
57,hilo,19.7297,-155.09,31.27,70,20,4.63,US,1673052015
58,kaitangata,-46.2817,169.8464,14.45,57,12,4.41,NZ,1673052016
59,jamestown,42.097,-79.2353,0.86,72,100,2.24,US,1673052017
60,haines junction,60.7522,-137.5108,-11.03,85,100,0.0,CA,1673052017
61,corner brook,48.9667,-57.9484,-8.91,92,100,1.5,CA,1673052018
62,bulgan,48.8125,103.5347,-10.73,82,95,2.08,MN,1673052019
63,port hedland,-20.3167,118.5667,30.03,70,8,6.69,AU,1673052019
64,kelso,46.1468,-122.9084,11.36,85,75,4.63,US,1673052020
65,bemidji,47.4736,-94.8803,-11.13,92,0,0.0,US,1673052020
66,tuatapere,-46.1333,167.6833,16.16,61,93,2.89,NZ,1673052021
67,avera,33.194,-82.5271,8.28,63,4,2.82,US,1673052021
68,barrow,71.2906,-156.7887,-20.99,84,100,8.75,US,1673052022
69,ulaangom,49.9811,92.0667,-25.24,97,96,1.89,MN,1673052022
70,beringovskiy,63.05,179.3167,-20.67,97,79,4.06,RU,1673052023
71,geraldton,-28.7667,114.6,20.23,60,0,8.75,AU,1673052023
72,saint-philippe,-21.3585,55.7679,24.77,82,100,5.12,RE,1673052024
73,mangai,-4.05,19.5333,20.13,98,96,0.81,CD,1673052024
74,bereda,43.2686,-7.5406,10.79,76,100,5.16,ES,1673052024
75,mahebourg,-20.4081,57.7,25.7,78,75,3.6,MU,1673052026
76,guerrero negro,27.9769,-114.0611,16.66,69,0,4.92,MX,1673052027
77,krutinka,56.0055,71.5113,-11.93,94,100,4.79,RU,1673052027
78,cidreira,-30.1811,-50.2056,22.02,71,0,6.79,BR,1673052028
79,hithadhoo,-0.6,73.0833,26.94,75,20,3.79,MV,1673052028
80,nikolskoye,59.7035,30.7861,-8.06,99,87,1.32,RU,1673052029
81,glasgow,55.8652,-4.2576,10.11,86,75,3.09,GB,1673052029
82,saskylakh,71.9167,114.0833,-45.76,100,75,2.06,RU,1673052030
83,castro,-24.7911,-50.0119,12.77,95,18,3.24,BR,1673052030
84,pokhara,28.2333,83.9833,12.41,11,0,3.2,NP,1673051893
85,new norfolk,-42.7826,147.0587,19.95,37,0,2.07,AU,1673052031
86,clinton,42.587,-82.9199,3.27,85,100,3.6,US,1673052031
87,eyl,7.9803,49.8164,23.06,76,65,4.7,SO,1673052032
88,longyearbyen,78.2186,15.6401,-4.09,86,75,0.51,SJ,1673052032
89,henties bay,-22.116,14.2845,15.7,88,0,3.34,NA,1673052033
90,chuy,-33.6971,-53.4616,19.89,82,0,4.43,UY,1673052034
91,cayenne,4.9333,-52.3333,23.02,94,75,0.51,GF,1673052034
92,hobart,-42.8794,147.3294,19.59,64,0,0.89,AU,1673051924
93,upernavik,72.7868,-56.1549,-26.97,87,5,4.85,GL,1673052035
94,sakakah,29.9697,40.2064,8.76,68,1,1.76,SA,1673052035
95,la baule-escoublac,47.2922,-2.364,11.81,88,0,7.72,FR,1673052036
96,launceston,-41.45,147.1667,17.8,55,100,2.57,AU,1673052036
97,khatanga,71.9667,102.5,-46.98,100,94,0.81,RU,1673052037
98,ilulissat,69.2167,-51.1,-10.99,52,75,2.06,GL,1673052037
99,palora,-1.7,-77.9333,18.68,98,95,1.22,EC,1673052038
100,olafsvik,64.8945,-23.7142,-0.05,75,100,10.77,IS,1673052039
101,constantine,36.365,6.6147,2.67,100,40,0.0,DZ,1673052039
102,bredasdorp,-34.5322,20.0403,16.55,77,4,2.29,ZA,1673052040
103,ribeira grande,38.5167,-28.7,14.87,87,90,0.89,PT,1673052040
104,saldanha,-33.0117,17.9442,16.03,80,0,7.03,ZA,1673052040
105,neenah,44.1858,-88.4626,-2.3,89,100,2.06,US,1673052041
106,velikiy ustyug,60.7644,46.3106,-28.56,97,8,2.31,RU,1673052041
107,los llanos de aridane,28.6585,-17.9182,15.86,72,75,4.12,ES,1673052042
108,bogorodskoye,56.55,37.8833,-29.3,100,100,1.47,RU,1673052042
109,sainte-marie,-20.8968,55.5496,25.79,71,75,6.17,RE,1673052043
110,flinders,-34.5833,150.8552,20.21,76,91,3.13,AU,1673052044
111,provideniya,64.3833,-173.3,-14.92,94,95,2.9,RU,1673052045
112,guerande,47.3291,-2.4283,11.68,90,100,9.89,FR,1673052045
113,arlit,18.7369,7.3853,19.05,23,27,3.2,NE,1673052046
114,sitka,57.0531,-135.33,5.94,81,100,2.57,US,1673052046
115,aguimes,27.9054,-15.4461,16.35,63,20,4.63,ES,1673052047
116,bertoua,4.5833,13.6833,20.89,41,99,1.41,CM,1673052047
117,ekibastuz,51.6667,75.3667,-5.25,87,100,6.32,KZ,1673052048
118,boffa,10.1667,-14.0333,23.61,80,0,1.78,GN,1673052048
119,mongu,-15.2484,23.1274,19.29,94,100,2.45,ZM,1673052049
120,tsumeb,-19.2333,17.7167,22.38,49,92,1.67,NA,1673052049
121,leh,34.1667,77.5833,-13.9,52,73,1.04,IN,1673052050
122,taoudenni,22.6783,-3.9836,16.21,25,69,4.68,ML,1673052050
123,lagoa,39.05,-27.9833,14.95,77,100,5.2,PT,1673052051
124,puerto escondido,15.85,-97.0667,28.46,65,0,1.54,MX,1673052051
125,port blair,11.6667,92.75,27.02,78,40,2.57,IN,1673052052
126,east london,-33.0153,27.9116,16.21,71,19,3.27,ZA,1673052052
127,udachnyy,66.4167,112.4,-36.42,73,100,1.23,RU,1673052052
128,ostrovnoy,68.0531,39.5131,-17.59,93,90,1.82,RU,1673052053
129,yabrud,33.9674,36.6574,3.2,83,16,1.91,SY,1673052053
130,iqaluit,63.7506,-68.5145,-25.15,69,100,5.66,CA,1673052054
131,kieta,-6.2167,155.6333,29.21,72,100,3.44,PG,1673052054
132,bauta,22.9828,-82.5464,21.94,73,0,5.66,CU,1673052055
133,aleksandrov gay,50.147,48.5704,-12.56,60,100,8.45,RU,1673052055
134,sharjah,25.3573,55.4033,21.99,77,0,5.14,AE,1673051760
135,la ronge,55.1001,-105.2842,-12.86,85,20,3.09,CA,1673052056
136,parana,-31.732,-60.5238,30.31,64,43,4.45,AR,1673052056
137,athabasca,54.7169,-113.2854,-9.77,91,6,1.93,CA,1673052057
138,yumen,40.2833,97.2,-1.71,22,100,0.59,CN,1673052057
139,san cristobal,7.7669,-72.225,22.1,86,12,0.51,VE,1673052058
140,mackay,-21.15,149.2,32.05,72,100,6.65,AU,1673051771
141,lazaro cardenas,17.9583,-102.2,25.54,72,0,3.27,MX,1673052058
142,sunrise manor,36.2111,-115.0731,14.23,56,0,4.63,US,1673052059
143,tonota,-21.4833,27.4833,17.33,92,100,7.48,BW,1673052059
144,thompson,55.7435,-97.8558,-12.91,85,100,3.6,CA,1673052060
145,cherskiy,68.75,161.3,-39.77,98,100,1.15,RU,1673052060
146,arraial do cabo,-22.9661,-42.0278,21.11,89,100,5.97,BR,1673052061
147,isangel,-19.55,169.2667,28.29,81,92,7.47,VU,1673052061
